"","V1","V2"
"41","Beautiful Game","    Quite an interesting story from the perspective of the viewer from the UK â first, because of football. The game, which popularized throughout the world, starting from the UK. The game of many people and many money, game that unites even political opponents. Secondly, because there is a love story in the musical, but we have to admit, it is very flat and expected â the coolest boy in the local football team dates a girl from cheerleaders. Thirdly â and this is the strongest storyline â in a variety of negative colors told how terrible Irish Republican Army is. These are the people that inspired by the same idea â that beautiful and long-suffering Ireland must regaine its freedom and independence from their oppressors â England, whose troops had once conquered the fertile Irish lands, killed many and enslaved others under their yoke, out of which they cannot escape for many centuries. Just like the Scots, the people of the mountains, proud and independent. Beautiful and free, no matter that their enslaved by the same breed of invaders, who were more aggressive, angry, and surpassed with number. And now, thanks to the efforts of England, IRA officially considered as a terrorist organization. And for what? That they are fighting for their freedom, for their self-determination, for their country and the constitution! Yes, not all the methods they use are acceptable â but how to do else, when England â big neighbor â does not sit down on a civilized negotiation table? In the wake of this strong story line â as on the rod, spins musical, which is quite different seen in England and Ireland (as well as in Scotland, who are familiar with the topic). The first thought that the IRA are the dregs that have no place on the Earth's surface, while the latter believe that IRA are nice fellows, enthusiastically going to watch this musical. Only to be disappointed â IRA is displayed here from the point of view of the policy of Britain, and not the Irish., , What is remarkable the viewer sees, besides the ideas of independence? Corny love story that is covered with dust â a boy meets a girl, falls in love, get married and they having a child who goes on the sports after his father's footsteps. In parallel, we see how a career of chief male protagonist develops â while his wife is like nobody â cheerleader, remained no one â abandoned by him without a job and with baby on the neck. Abandoned because her husband went to London to fight for the ideals of his new world â on the side of IRA., , Musical is categorically cheerless and completely predictable, despite the fact that it was working-through by a master, Andrew Lloyd Webber, who always puts its stamp of quality on everything he touches. As far as we can judge by the criticâs opinions â music of the show is fantastically good. Everything else, including the hideously elaborated main storyline â as the protagonist imbued with beliefs of IRA â you can endlessly criticize."
"42","Beautiful The Carole King ","    Carole King is the girl who at first was the writer of songs for others and from under her pen came many hits. For example, The Locomotion, Beautiful and Be-Bop-A-Lula, together with Who Put the Bomp. Her other song â Will You Love Me Tomorrow â is still sung by many, because it is very versatile â it can be done both slow and fast, and even in the disco style. Whereas Who Put the Bomp strongly associated with Jive and Boogie Woogie., , She was a preacher of the musical style of her time, and we will hear in the musical even more bright songs, that are sang with heart and soul, pursuing remnants of sadness, because under such wonderful songs no one can be sad. By the way, this is one of the few musicals that goes right now, as you read this description â throughout 2015 and until almost the end of 2016 there is a tour on the United States. It brings a bright mood to everyone who has decided to leave a couple of hours of their time in the auditorium to enjoy good old songs that still very not soon will be out of fashion., , Once this woman has found her great voice, in combination with her talent for versification, she had no choice but to become a mega-popular, to release a bunch of albums, singles, and to receive numerous awards during her life's journey. She is still actively involved in the music and in the political life of the country, her opinion is rated. She is now 73 years old, but she has a good mood every day â that happens to a successful person who likes what she does., , The musical is filled with live hits to give examples to many modern songs as how the classics of pop sound should be, and many other genres. How much weight gives only âWill You Love Me Tomorrowâ â this song is of several decades â but it is still covered and loved by many., , Mueller, which plays in the musical Carole herself, many critics praise for the unusually accurate reflection of heat in her voice and in general the accuracy of the manner of behaving., , The musical tells of the early years, the beginning of Kingâs career, as she only came to the world of show business and started making songs for others, who immediately liked by one of the music producers. It is also said about how she met her first husband, Gerry Goffin, who later was burdened by marriage to Carole and she divorced him, although they kept warm relations that contributed to the inner peace of the Carole, both in personal life and creativity., , Carole is one of those who sought to music since early childhood and has learned playing the piano in 4, and in the 16 was selling her songs. Zeal to the music did not ever disappear from her and many hits possess her authorship. You can safely say that this person inclusively was forming the appearance of show business, as we now it know, and deservedly got her star on the Walk of Fame., , Musical is for all â both who is familiar and not with Carole King, but just loves good music and visits shows to enjoy music above all."
"43","Bells Are Ringing ","    The first pair of musical performances were really worthy â because they were made by people of their time in the current realities. Who knows now what the telephone company with manual commutation is? Now everything is made automatically, completely displacing this manual labor. Therefore, all subsequent resurrections of this musical have been unsuccessful due to lack of re-thinking of the plot. If it is to adapt to the new â modern â world that so much has changed since 1960, it would have to change just about anything. The place where the main character works and how she meets a new husband, and what police is doing with it all-around weak shown second storyline â where the telephone company is used as a kind of unsecured channel for some fraud of a gang., , To be honest, this musical is a completely outdated both in the shell in which it is presented, and in the entourage that is tried to be created. After all, if to think about it, the main character is a poor woman. She is past 40, she works as a gray telephone operator, she has neither children, nor husband and her job is rubbish. She isnât shiny with her beauty, and if to wash her makeup â the expression ""isnât shiny"" will receive an entirely different color and will sound more like ""beauty is gone, along with her make-up"". In such circumstances, it is unclear why to fall in love with someone like her but she still keeps up to do the love intrigues with unabashed ease as the younger generation, to whom she does not belong anymore. For what to love her is not disclosed in the musical. Despite this, the rich and wealthy man â writer and, no doubts, the owner of a rich inner world â somewhat falls in love with her. This is very far from real life, and if we extrapolate it at the reality, their marriage is doomed to collapse after a maximum of a couple of years â they are simply physically different people, from various circles & even worlds. Yes, her singing is certainly good, but it is the only plus. This is a very weak competitive plus in today's world of mega temptations., , The first revival of the musical was unsuccessful â the weak reviews and hostility between the actors and creators. The second possessed very mediocre success â only the leading actress shined with the stage talent. Everything else is necessary to erase and to develop from scratch. To add bright colors, to remove plaque of naphthalene from everything that is presented on the stage and to completely rewrite the characters, the story and circumstances. Will it be considered as the creation of a completely new musical? Maybe yes. But in other conditions its existence is simply impossible â nobody understands and accepts the bygone days and, therefore, everything that happens seems to be some strange surreal farce. You donât believe it anymore and understand that something must be changed seriously."
"44","Ben Franklin in Paris ","    Quite ""non-standard"" musical, as some critics say. Because it depicts a lot of historical events, which are made out and only based on real events of 1776. When the father of democracy, Benjamin Franklin was trying to get the support from the second largest country of that time â France (to be able to win the political support of newly born country â the USA â so it was approved by them to receive the military and political aid), because the first country â England â was the one with whom he had fought. In the end, the King of France recognizes it and makes him the official ambassador, reinforcing his authority as the leader of the state and acting in defiance of Britain, showing his royal ambitions., , But this musical not so much shows the political part of the incident as ""true"", in terms of the creators, reasons why the King did so and not otherwise. Here it goes a made-up story â allegedly Benjamin Franklin had an intrigue in Paris in the face of Madame Diane de Vobrillac, which was a favorite of the king and had a huge impact on him. To her personal favor â say the creators of the musical â we are obliged to the emergence of such a powerful country as the USA. That is, the fate of an entire continent, world, and the most influential center of life solved then in 1776 not on the battlefield, although there is, of course, too, but in the beds of three people and two couples â Diane de Vobrillac and Benjamin Franklin & King of France and Diane de Vobrillac. From the point of view of modern medicine science if talking of exchange with fluids and bacteria, it is equivalent that Benjamin Franklin had slept with the King of France. To some extent, it is possible that this insidious subtext was trying to be reflected by the creators of the musical. Well, if so, they certainly have engendered some doubts in our minds., , As to the whole play, that all its components are quite enough to entertain the crowd during the couple of seasons, during which the musical shone on the stages of Broadway. 1964 was a year of much inspiration, spring moods and incredible stretch of imagination when various theatrical actions were created. This musical also werenât capable avoiding some frivolity and even after the resurrection it did not last long, thanks to the clear reluctance of Americans to recognize the historical superiority of France. Or perhaps the story of the attainment of independence already stuffed on edge and we all just have to move on."
"45","Bernarda Alba ","    Michael John LaChiusa is the composer, who wrote the lyrics to this play, which reflects a certain frivolously adaptation of Victor Hugo, who wrote something similar in his works. Nevertheless, the writer is actually a Hispanic Federico GarcÃ­a Lorca, who wrote something grim and dark that even played in the respective colors on the scene. All dressed always in black, lighting is very similar to single light bulbs in the cellar, and the mood of the heroines â that's right, heroines, because there are no heroes â very sad and tensed at the same time., , On stage, in the absence of men, a very high degree of intensity depicted. Men are constantly mentioned, but the girls â daughters of insanely strict mother â are not allowed to have affairs as long as they all have for insanely long 8 years wear mourning after the dead husband of their mother. Despite the ban, they begin to contradict and argue with and the viewer learns even that one of them is going to get married â and her fiancÃ© â what a prick â apparently does so only for the money, while inciting on another, the youngest, daughter, which is exactly 2 times younger than the eldest sister., , In general, this is some kind of homemade terror, when young women, having no access to the male body, sight and touch, are starting to go crazy. And everything ends with a huge negative pressure, when one of them â the youngest â in a fit of unrealized feelings, hangs herself., , Dances that are implemented on the stage, is expressive in the Latin American style, but monotonous â the same rhythm goes with all the same lack of development along the way."
"46","Best Foot Forward ","    Ralph Blane & Hugh Martin wrote the songs for the musical and Ethel Barrymore Theatre hosted successful 326 performances. Actress Nancy Walker was a debutant in this musical on Broadway. Miles White was responsible for dress, and Jo Mielziner â for lightning. Together with a director and producer George Abbott and choreographer Gene Kelly, they worked with a team of smiling actors on creation of entertaining musical, which has successfully pleased the audience. In 1943, a year after the completion of it on Broadway, the film came out, where they repeated the whole story of Broadwayâs show., , Lucille Ball starred in the film, as well as the familiar Allyson and Walker. Rosemary Lane, a pity, did not take part in it, although at that time she was already an actress. Moreover, the TV adaptation came out in 1954, and the revival of the musical took place in 1963, however, this time less successfully â only 224 shows on Broadway. Danny Daniels was the director this time and a significant part in it took Liza Minnelli, who made her debut in this musical. Eventually she won numerous awards in her life, including the prestigious Theatre World Award. The other main actor was Christopher Walken â person of different roles, which is known to many for the ghost rider of Sleepy Hollow and in the role of the army guy, who gave to the hero of young Bruce Willis watch in the film Pulp Fiction by Tarantino. His acting talent, certainly holds a lot more roles, but these are the ones that come to mind immediately. In the musical, he was a youngster with sullen look., , Regarding the play of 1963, it is worth noting that many critics praised it because of the liveliness of the characters that simply radiated energy of their youth to outside, so much that many even thought that it was too much. A pair of dull critics who have not achieved anything in their lives, wrote caustic reviews on the musical like they had too many youth and it's bad, because blah blah blah. And the others, normal ones, life-satisfied people have written the truth â the musical was swarming with positive energy and excellent stage zeal. Some of the flaws that really could be due to youth of actors, over the top compensated by their diligence, striving for accuracy performance of their roles and great vivacity that accompanied them all along., , The most important thing for what it is worth to go on this musical is a great choreography, when all on stage move as if a single organism, having thoughtful dialogues and fiery spirit of youth that sparks from everywhere. What is not felt at all â any tension, so nothing is unnatural and this musical is sitcom, situation comedy, with joy and a little admixture of warm farce. If situations like this happen in the real life, all experience embarrassment or anger by unforeseen circumstances, more than the joy because of our dull reality has experiences fluctuations. Should it be otherwise? Maybe. The song Shady Lady Bird is not present in the film, but it gives just another reason to visit the play to see this bright and happy show."
"47","Best Little Whorehouse in Texas","    The brothel, which has existed for about 100 years, should be called something unremarkable so it was not obvious to the authorities and did not use excessive glory that would attract undesirable attention. Needed people know that Chicken House is not a factory for the production of chickens and eggs. This is where the other chicks will execute any your desire, no matter how endlessly dirty would it be. The musical shows the positive image of the brothel where all its workers are happy with what they do, no one has any references to the ugliness of the occupation and the general sale of bodies of girls expressed as caring of the health of men who use their services, because it is the place they renew their health in every way. Of course, it goes without saying that all the girls are clean and are generally feel the high zeal for the profession â even sing of it and love beautiful, but transparent outfits., , Dolly Parton starred â as the owner of the place of entertainment â in the movie of 1982, because it was so sugary and pink, as if made of rose caramel syrup in the form of a bow. Here, the viewer is presented with even a kind of morality of what all these people do â contrary to public opinion and common sense. And the closure of a brothel â around which revolves the main storyline â has more cons rather than pros. By the way, closing took place as a result of investigative journalistâs work by some youngster, who is a zealous guardian of morals and a follower of Christian denominations who writes impartial article about what is done here., , In general, the journalist got a finger to the sky, because only imbecilic person does not know what is being done in brothels. In the musical audience is being touted of it as a big omission â because so many people are now deprived of work. So many men (and sometimes, even women) will no longer have satisfaction in life. Everyone should, of course, decide â if (s)he is OK with what (s)he sees on the scene or not. In any case, it seems to us, the attitude to this social phenomenon each one formed long before visiting this musical (or movie), so perhaps that is possible to contemplate just yet a point of view â a new one or comparable to yours., , Besides the main displayed bulges, there are also some issues of corruption (bribery of the sheriff who protects this âhome of sensual pleasuresâ). Choreography is good, and almost all sing constantly. Clothing â above all praise, if you are a man with a normal range of emotions inside. And it is awful, vulgar and (pick yourself the following terms) if you are a woman or a man of puritan â outdated â views on life. Anyway, it seems as if you're not in the theater but in a brothel. At least, it is fun."
"48","Best of Broadway","    Listening to The Music Of The Night, it is impossible to break away from it as Michael Crawford has so charming voice, just wow! And when it is superimposed on the stringed instruments â violin and bass, on top being supplemented with a gentle piano, as well as a pair of wind instruments, supplementing violins and upper registers of his voice, it just feels like you want to give in to this lulling-threatening voice of diabolical Michael., , Good Morning Baltimore travels to our ears with the roll-truck of fun and good mood without any reason, which is from the mouth of a little girl sounds as attempts to be just vainly fun according to the scenario. Her clean vocal does not tarnish from this, but rather looks very nice., , One is a very famous melody, which is ideal for the nature and the magic of Broadway â it has the touch of glamor, fun and exciting beauty of backstage and the ease with which made a lot of musicals â at least the viewer from the hall sees it so., , There's No Business Like Show Business â the song that is characterized by strong vocals and is the star of the show named Annie Get Your Gun, which, though not very successful itself, gave the world this melody that is remembered by many theater-goers., , Ol' Man River â a beautiful voice with a jazz accompaniment, which is difficult to forget. It is velvety, giving voluptuously pleasuring sound., , I Could Have Danced All Night â it's a pure voice of Audrey Hepburn, and all is said with it â the actress who is beautiful as an angel, and as pure as the morning dew on the green leaf. The magic of her playing and singing will always be with us., , If I Were A Rich Man â a strong male voice who sings in the folk genre something about how he would realized his dreams of a big house, if he would be a rich man and wise as King Solomon. And he naively believes that if he was rich, he would have had plenty of time just to sit in the synagogue and to pray, or that he would filled his yard with geese, ducks and other animals â as it seems to him, the outer side of wealth., , Cabaret is just a greeting card of Liza Minnelli, where she reveals fully. She is all in this â the public person, feeling on stage as if it would be her pedestal, which helps a big number of others to see her talent and herself â without such intimate openness she does not see herself. Even the fish in the water does not feel as uninhibited and confident, like Liza on stage. She is bright, fantastically direct, not constrained, she was born for the stage and seemed to be was born on the stage. She is stunning actress also â at least in this video that you see on this website â and she symbolizes all the world of show business with herself. The same relentlessly bright, capable of any eccentricity, if only people looked at her and admired!, , The rest of the music, whether it is Let The Sunshine In, who is acted with a complete range of incomprehension, despair and inability to change something when you mistakenly sent to war â each song is full of. Full of professionalism, performance, emotion, vividness, making this collection to be the best selection from Broadway."
"49","Big Fish ","    Based on the original novel and on John Augustâs screenplay adaptationâ August contributes the book here â this stage rendition covers the same territory but has a very different take on the material from Tim Burtonâs film.  Itâs subdued where the film was overeager, beginning with the earth tones of Julian Crouchâs set design, an elegant assembly of irising wood slats that give a nod to the Southern setting while allowing for a series of total transformations, often with the help of fantastic projections, costumes, and lighting that enable, for example, tree roots to suddenly become people., , Emotionally the show is simplified where the film was a touch muddy; it smartly sacrifices a degree of Burtonâs sophisticated depth for a more accessible relationship between father and son and between reality and fantasy.  Whereas in the film the character of Edward Bloom was played as a young man by Ewan McGregor and as an old man by Albert Finney, he is here embodied at all ages by the wondrous Norbert Leo Butz (âDirty Rotten Scoundrels,â âCatch Me if You Canâ), an approach that on the one hand allows Butz to display his extraordinary range of talents and also provides a more direct, undivided emotional connection to the character., , In the argument between the story-loving Edward and his literal, skeptical son Will (Bobby Steggert), this version exposes the depth of emotion early with an angry confrontation and song â âThis River Between Usâ â but also takes a clear stand in the fight.  âYou gotta dream big,â Edward tells the 6-year-old Will (Zachary Unger), âor youâre never gonna have a big life.â  And Willâs mother (an excellent Kate Baldwin) both explains her husbandâs storytelling and admonishes her son:  âEach word becomes a poem / Each sentence filled with joy, / Canât you try to be your fatherâs boy?â  And finally, when Will asks the family doctor about the day he was born, a day that Edward has turned into the title tale of a big fish which became the opening number âThe Godâs Honest Truth,â the doctor explains that fantasy can be superior to reality:  âSometimes talkinâ is how a man makes sense of the world.â, , This is where the show finds its most important, simplest success.  Stroman, August, and composer-lyricist Andrew Lippa (âThe Addams Family,â âThe Wild Partyâ) know exactly when the story needs to launch into song, and the tunes take on the varying flavors of whatever adventure Edward relates.  We meet the Witch (Katie Thompson, bringing down the house) who predicts young Edwardâs death, Karl the giant (Ryan Andes, instantly likable) and the carnival barker Amos Calloway (Brad Oscar, phenomenal).   Lippa has never been the most conventional of composers, but heâs a perfect fit for this unconventionally conventional show where he can create a pastiche of Americana., , Not everything works perfectly.  The Act II opening, a patriotic, USO-inspired number depicting Edwardâs fight against a comicbook-like villain, is corny without being fun enough.  But thatâs the rare example of where this show needs refinement.  More generally, by taking Edwardâs tales as the jumping-off point for the theatricality of production numbers, the show makes a case for the musical form itself as a means of privileging imagination over ordinariness.  The show does have a target audience after all, and itâs those who love musicals."
"50","Big ","    Anyone who has not forgotten what it means to ""be a kid"", should definitely watch this musical at least because there are cultivated the most valuable and important values of our lives â sincerity, honesty, fear of being bad and courage to dare to adventure. The musical is about a little boy of 12 years who has become big because of his burning desire â to become adult because it is no fun to be small. We all go through it sooner or later in puberty or childhood, but when it is shown in the film with Tom Hanks, he believe that we would be the same cute, charming and good if we would suddenly matured in the 25-years old guy., , The show, mainly in all terms and turns of the plot, follows the movie and we see as the most clean and light side of the character revealed by his sudden adulthood. And even at a time when he had almost forgotten what it means to be a child and grew up to the state of planning boring evenings with someone who serves as an additional step in your career â he did not blame all around, as adults do, but realized that the problem is in him. And that he betrays his real values that are important for him right now, at this moment. We have no doubts that his hero, when he grows up, will do spend time on boring and not interesting people simply because it is required in the society. If you want to develop and to achieve something, you sometimes must. But as now this life is not ok for him, he wasnât ready to sink into the furnace of the swamp that pulls you in against your will., , Zoltar, which is a strange machine, wish-fulfilling, allowing the boy to grow suddenly into an adult man. And it lets him become little back again leaving him huge experience as a warning to the fact that dreams tend to come true. It is for real â we often want something, do not knowing what is actually expects us in the end of our desires. What if you actually will gain USD 100 million, as you have dreamt of? Will you be able not to lose your head, and behind it â yourself and money with your life, when suddenly rushed headlong into the maelstrom of disorderly expenses of such a fantastic wealth? Or if you would suddenly find yourself a beautiful, slender, sultry, tanned and just ""candy"" in all other respects, as you have dreamt of? Wonât you get tired of flurry of attention that youâll suddenly experience? (On this occasion, by the way, there is a good movie from the USSR times)., , The moral of this musical lies on the surface â be careful what you wish for â dreams come true!"
"51","Big River ","    First of all, it is worth noting a large scale of the show on Broadway on such parameters as: costumes, stage design (especially moving platforms that depicted rafts are noteworthy), as well as stage props such as guns. Actors sing with great feelings â much-worthy a song of slaves, driven back into slavery on the raft, The Crossing. Its female vocals deserve special attention â they just dig inside of the soul., , The classic story of Mark Twain experienced hundreds of adaptations and productions of all levels â both amateur and professional ones. This musical grew more than one, rather, 3-4 generations of people who are fans of all good â both of what made Mark Twain, and what this performance represents., , First of all, there is the spirit stands out, enclosed in a rebellious look at things of the protagonist â Huckleberry Finn, even whose very name symbolizes the inconspicuous, but very delicious berry that grows where the wind will bring its embryos. Capricious plant, as well as a very self-willed and free-spirited character of Huck. He's like a tumbleweed or, if you prefer better, a rolling stone â after the wind, adventures, ahead in obscurity, even if it is dangerous to life or health. The spirit of romanticism vehemently dimmed in adults who are crushed with commonplace â work, caring their households, earning money and worrying of the sour milk in a saucer of the pregnant cat. That is, when you fully grasped with the quagmire of ""stability"", which gives you a penny in your pocket, but flatly denies that rollicking mood of vagrancy, researchers, adventure, romantics of the road, the ringing wind in the ears and fullness of boominess of night space filled with crickets. Or with water noise of the river, along which travels a couple of main characters â Huck and the runaway slave Jim., , Huckleberry cannot imagine himself sitting in one place, doing incomprehensibly boring things of every dayâs life, when you need to do the same things day by day, until the complete dullness and inevitable moment when you will be embanked with the wet earth. Isnât it interesting to start dancing in the evening with the falling sun on the top of the mountain, knowing that your lungs are filled with rarefied air, and your mind is pride of the ascent? Isnât it exciting to miss your plane with no money in your pocket when you have to fly one-third of the globeâs surface? Exactly such adventures you will remember for many years after their achievement. But not how you eat fried potatoes in 20 minutes after you fried it. But if you do it in the campfire, impaling a piece of bacon for roasting on a stick, and night stars will serve you as the blanket, and in the morning you will suddenly meet a snake face to face â it will be a huge adventure! That is the character of Huckleberry. He personifies something many of us are unable of. Live fast, die young. He is just like a rock star! Only without the guitar."
"52","Billy Elliot ","    This shows you want to watch, even if you donât like the theater. If you live in the world of gadgets and smartphones, you are in some way unlucky â it is not so simple to buy the tickets on this musical because they are sold at many views beforehand. Why is that? Because it is one of the most spectacular, fantastically thought-out, with excellent choreography musicals, which youâll want to watch not once but 2 or more times. It had huge budgets around the world, which it consistently paid out. To some extent, it is even a conveyor of employment for many talented boys â the main role of Billie today played more than 100 (just think about this number!) boys all over the world only in professional productions, not to mention how many amateur shows were made., , If you count all shows, which were held for all time to all places of the world â only those which are official and it is known that they were â than the total number will exceed 5000 for sure. Only Broadwayâs show has survived for more than 1,300 regular performances, excluding previews., , What is captivating about this musical, you ask? Costumes, story, songs, choreography, ballet skills, coupled to the leading personâs abilities â that's what. Everything is not just perfectly executed, but performers also look nice, the heart rejoices., , 10 Tony awards werenât given for nothing. In the musical, there are many feelings mixed, but the most important core is a wild desire of a person â a little boy â to express himself, in which he is strongly suppressed by his entourage. He sought to ballet, while was growing up among miners. Who were concerned only with continued strike. They simply have nothing to eat (and at the end of the play we learn that they will be fired altogether because havenât win anything from the administration of the mine). However, they are raising money for the boy on a bus ticket to London, where he tried to enter the school of ballet, and he succeeds and has to leave the city in the end of the performance. Such protection by the seemingly harsh miners is akin to the way that in remote villages, the whole village dresses and provides with food and money one clever son of a local, who goes studying at the university, to give him a chance to become somebody. It's cute, it's sentimental, and even his father, who was himself a miner, changes his mind when he sees as his son dances and how much does he like it. Still, he understands that being a slave in mines for a boy is a coal cell in which he will wither away in a few days., , It is about of strong feelings, fantastically enjoyable adapted for the stage. That is why we're going to watch this musical, to enjoy the absolutely stunning atmosphere that pours upon us during each and every part."
"53","Blood Brothers ","    What do you feel when you hear the number ""10000""? Even if it's just the amount of minutes that should be lived, it is already more than 160 hours, or nearly 7 days. Or $ 10 000? It is a good amount of earnings per month, for example. And what if 10 000 is the number of shows only in London itself, through which has this musical passed? More than 21 years was the main part of its staging, and many ones were before and after, including the USA, Australia, South Africa, Mexico and Canada, Europe & Japan., , For a substantially long duration, the musical has won numerous awards and was noted by many: Laurence Olivier Award (5 nominations, including 3 wins), Drama Desk Award (1 nominations and 1 win), Tony Award (6 nominations). There is even an advertising on its cover stating, that it is the owner of all the possible awards (though a bit presumptuous and exaggerated. In fact, the Tony has not yet been received)., , The story in two parts, says about how the twin brothers were separated at birth and one of them has been adopted by a wealthy couple, and the other remained to his fairly poor mother, who worked as a housewife at that wealthy couple. As a result of the maelstrom of events that takes place every seven years â somewhat magic number â the brothers are first introduced, then fight and kill one another, like Cain did to Abel. And the seconds after another being shot by police. Before his death, the child of a wealthy family expressed his extreme dissatisfaction with his disgusting life and that it could be different. He wanted to be like his twin, who had much more ârealâ life., , You know, it is no matter how you raise the child; (s)he is after some time, maybe in his or her 20 or 50 years, may come to you and say: ""Mom (Dad)! You taught me bad! You made me to be boring lawyer and now all days I have to sit in dusty office, go to boring trials, but I want to be a clown â he spends whole days amusing the audience and lives with a fantastically interesting life of the theater and the circus!â Or he comes to you and says: ""Mother, (father)! You have let me to be a clown â I hate my life! This audience always laughs at me, I'm constantly wearing the make-up, from which my skin is already twice older than me, and still no one takes me seriously! I wanted to be a traveler and discoverer â he is free as a bird, and goes where he wants to, and his life is full of excitement!"". Or: ""Mom (Dad)! Why did you let me to become a traveler! I have now earned sciatica, sleeping in cold tents and scarred because of fighting with rocks and wild animals, and have no stability â whether Iâll be given money for new projects or not. Why wouldnât you forced me to be a lawyer? Here is the stable life â a warm office, silent life, huge salary"". So do not worry about it â your children will still be dissatisfied with your influence on their lives, no matter how great you did â either gave them freedom of choice either not â they are still likely to be dissatisfied with this. Just as in this musical â out of best wishes, they sheltered a baby & gave him more opportunities in life. And in turn, he, like an ungrateful bastard, bothered and became the criminal: a robber, accessory to murder and, in the end, the murderer of his own blood brother. Shame on him!"
"54","Bombay Dreams ","    In the play, or rather, in the scenery of the stage, at first you get surprised of the presence of the swastika. But then, if you're bright enough and advanced in matters of symbolism of the Eastern world, you realize that this character goes its blades not in a clockwise direction but against it. And so, it is not a swastika, but the symbol of peace, fertility and prosperity, and in general it is very common in Asia as a symbol of very positive energy., , However, this is not a musical about symbols. Can you imagine what the Bombay is? If you say that this is a very large city in India, then you'll be right on 5%. This is a huge human anthill, where people are constantly scurrying, streets are buoyant of cars and motorbikes with cyclists. Where it smells with myrrh, spices, street food, sweat of unwashed feet of dervishes, rose perfumes, cow's, milk and cakes, fried rice and maize with sweet potatoes, as well as sandals, sewage and rain. And that's just on the interval of 10 meters that you will pass on any street. Dodging cars will travel in the vicinity of 10 centimeters from you, rushing nimble rickshaws and motorbikes will drive even closer & threaten to shoot you down, if you're not quite dexterous, running across the road, trying not to bump into cows that are just everywhere. This is not to mention snakes, swarms of insects, cigarette butts that are thrown under the feet. Combine this with the buildings in the architecture of the colonial America, architectural deities of millennial traditions of India, and new buildings, which resemble gray cardboard boxes. Put on a picture emerges of the ubiquitous markets, when you are constantly attacked by ones trying to sell anything. Spice it with glamor boutiques, local poor lying on the ground and juicy spots on everyoneâs foreheads. And to top it, add capacious hum of the city, which is constantly moving â conditioned, beep-beeping, full of loud conversations, phone calls, flying birds, the sounds of trading tourists and mooing of cows. And you get about 50% of understanding what is Bombay. For a 100%, visit and see it. And that's the kind of atmosphere we do not get from this musical. It showed the other side of the life of Indians â beautiful & luxurious. Where people are wrapped in turbans, brocade & silk and wear funny shoes with the toes up. Where dancing is the main component of their lives and resolving of issues. Where there is no true suffering, only bright appearance of artists, smiling tanned people, colorful saris and gilded hats, gushing beauty and mesmerizing choreography., , This bright musical event many critics praise, saying mostly good things, which means success. Musical captivates with its organic and that the sum of its parts is a more than one. The synergy involves actors, dance, music, their bright costumes and exotic appearance. Damn, it is simply delightful, without giving any thought even for a moment that you're bored. On the contrary, you are haunted by the thought that the general tone of it can be summed up in the expression ""gracefully and stylishly""."
"55","Book of Mormon","    The musical from the creators of South Park? As much satirical as it sounds, it's also really funny. Who does not trust our word for it â please download at least a couple of seasons of the cartoon and you will boom out of laugh! Roughly the same thing its creators shoved into their Broadwayâs baby. Almost the entire team that made the cartoon, including the producer, Scott Rudin, had a hand in the creation of this monumental masterpiece. , , Besides the fact that there is present a large proportion of humor, there are also such things as the goodness of human values, stories about what is good and what is bad, and the possibility (and sometimes â necessity) to deviate from the canons of the Church, its Bookâs truths and definite scripts to find the path to people to preach the faith. And they will be drawn to you with all their hearts. Even if it requires them to involve not so much a religion as a mixture of Star Wars and Hobbit, embellishing it with preacherâs bright filing and personal charisma. After all, how else, if not on merit of preacher, the appeal to religion of new people holds, where they donât know anything of you before you came to them and this is all new and you are taken hostile? , , Very good music â voices are strong and clear. It would be inexcusable otherwise, because the musical was developed for seven long years, which is an impressive figure for that. The musical has plenty of very much rude, crazy humor, offensive comparisons and the entire arsenal, which is accepted in the South Park show. So, if you somehow miraculously bought a ticket for this play, despite the fact that there are no tickets for closest several or even a dozen of shows in advance, you will be able to fully enjoy the thick humor without embellishment. But do not take offenses of the creators of the show personally â they did not want to offend anyone, when showed that religion and all its Books is a gargantuan drivel, from their point of view. You can stay with your own. Just enjoy the sparkling humor, occasionally writhing in laughter. "
